Event	ID	Name			Wwise Object Path	Notes
	3619229476	GateClose			\Default Work Unit\Misc\GateClose	
	3677793184	GateOpen			\Default Work Unit\Misc\GateOpen	
	3983732716	PotionSlurp			\Default Work Unit\Misc\PotionSlurp	

Effect plug-ins	ID	Name	Type				Notes
	611147664	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	2791153688	Hall_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5639057	Water_wiggle-10	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-10_D41735AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-10		123712
	7840349	gate_ratter-06	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-06		91968
	26637972	gate_ratter-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-05		138304
	40795977	Water_wiggle-09	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-09_EC3F3191.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-09		79168
	57524203	Gate_bonk-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-02		51392
	72486231	ratter_inverted-06	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-06		91968
	79933934	Water_wiggle-08	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-08_D81B09CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-08		67392
	117984760	ratter_inverted-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-05		138304
	164226321	Water_wiggle-14	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-14_E5E18DD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-14		134208
	235591222	Water_wiggle-15	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-15_1E61114D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-15		73280
	241260239	gate_ratter-09	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-09		86080
	247713937	Water_wiggle-17	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-17_D99E728E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-17		44096
	261928504	Water_wiggle-18	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-18_6C62091D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-18		78912
	314562905	Water_wiggle-07	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-07_5879AA8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-07		69696
	324278692	Slurp_fluid-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-03_2F345767.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-03		200768
	347073772	gate_ratter-11	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-11		96832
	359254337	Water_wiggle-16	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-16_0B99023E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-16		71744
	372934453	Slurp_fluid-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-01_576B6286.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-01		102464
